6.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.4s 3 0.00s - to python to disable frozen modules.
6.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_1
10.4s 10 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_2
10.4s 11 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/batches.meta
10.4s 12 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/test_batch
10.4s 13 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_3
10.4s 14 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_5
10.4s 15 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_4
10.4s 16 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/readme.html
18.5s 17 Using device: cuda
21.6s 18 50000 10000
21.8s 19 Starting Multi-Seed Experiment.
21.8s 20 Seeds: [38042, 217401, 637451, 207796, 45921]
21.8s 21 Config: 90 Epochs per seed | ViT-Small (Patch=8, Dim=192)
21.8s 22 Estimated duration: ~3.5 to 4 hours
21.8s 23 
21.8s 24 ================================================================================
21.8s 25 STARTING SEED: 38042
21.8s 26 ================================================================================
46.2s 27 [Seed 38042 | Ep 00] Train (L=1.9746 A=24.4%) | Val (L=1.8507 A=30.4%) | Hyper (LR=2.64e-04 WD=6.99e-02) | Time=18.2s [HG UPDATE: dLR=7.9e+05, dWD=1.0e+04]
2511.8s 142 [Seed 217401 | Ep 20] Train (L=1.3110 A=52.7%) | Val (L=1.3088 A=52.6%) | Hyper (LR=7.26e-04 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=-1.2e+05, dWD=1.7e+03]
2531.8s 143 [Seed 217401 | Ep 21] Train (L=1.3199 A=52.3%) | Val (L=1.2836 A=54.0%) | Hyper (LR=7.26e-04 WD=7.01e-02) | Time=18.6s
2556.8s 144 [Seed 217401 | Ep 22] Train (L=1.3029 A=53.0%) | Val (L=1.2574 A=54.3%) | Hyper (LR=8.72e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-4.4e+05, dWD=-3.3e+03]
2576.7s 145 [Seed 217401 | Ep 23] Train (L=1.3127 A=52.4%) | Val (L=1.2986 A=53.1%) | Hyper (LR=8.72e-04 WD=7.02e-02) | Time=18.6s
2602.0s 146 [Seed 217401 | Ep 24] Train (L=1.3025 A=53.0%) | Val (L=1.2711 A=54.1%) | Hyper (LR=6.97e-04 WD=7.02e-02) | Time=18.8s [HG UPDATE: dLR=1.5e+05, dWD=-3.0e+03]
2621.9s 147 [Seed 217401 | Ep 25] Train (L=1.2496 A=54.9%) | Val (L=1.1951 A=56.8%) | Hyper (LR=6.97e-04 WD=7.02e-02) | Time=18.6s
2647.0s 148 [Seed 217401 | Ep 26] Train (L=1.2332 A=55.4%) | Val (L=1.1998 A=57.1%) | Hyper (LR=5.58e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=1.8e+05, dWD=-4.1e+02]
2666.9s 149 [Seed 217401 | Ep 27] Train (L=1.1877 A=57.1%) | Val (L=1.1752 A=58.0%) | Hyper (LR=5.58e-04 WD=7.02e-02) | Time=18.6s
2692.0s 150 [Seed 217401 | Ep 28] Train (L=1.1670 A=57.8%) | Val (L=1.1864 A=58.4%) | Hyper (LR=6.70e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-1.8e+05, dWD=-1.3e+03]
2711.8s 151 [Seed 217401 | Ep 29] Train (L=1.1713 A=58.1%) | Val (L=1.1596 A=58.3%) | Hyper (LR=6.70e-04 WD=7.02e-02) | Time=18.4s
2736.9s 152 [Seed 217401 | Ep 30] Train (L=1.1580 A=58.2%) | Val (L=1.1412 A=58.8%) | Hyper (LR=5.36e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=6.4e+04, dWD=3.8e+02]
2756.9s 153 [Seed 217401 | Ep 31] Train (L=1.1096 A=60.3%) | Val (L=1.1073 A=61.2%) | Hyper (LR=5.36e-04 WD=7.02e-02) | Time=18.7s
2781.8s 154 [Seed 217401 | Ep 32] Train (L=1.0821 A=61.0%) | Val (L=1.0728 A=61.8%) | Hyper (LR=6.43e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-8.3e+04, dWD=1.5e+03]
2801.8s 155 [Seed 217401 | Ep 33] Train (L=1.0954 A=60.6%) | Val (L=1.1398 A=59.4%) | Hyper (LR=6.43e-04 WD=7.02e-02) | Time=18.6s
2826.9s 156 [Seed 217401 | Ep 34] Train (L=1.0783 A=61.2%) | Val (L=1.1096 A=60.8%) | Hyper (LR=5.14e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=5.5e+05, dWD=2.8e+03]
2846.9s 157 [Seed 217401 | Ep 35] Train (L=1.0260 A=63.1%) | Val (L=1.0281 A=63.7%) | Hyper (LR=5.14e-04 WD=7.02e-02) | Time=18.6s
2872.4s 158 [Seed 217401 | Ep 36] Train (L=1.0084 A=63.7%) | Val (L=1.0452 A=62.8%) | Hyper (LR=4.11e-04 WD=7.02e-02) | Time=19.0s [HG UPDATE: dLR=2.0e+05, dWD=-1.4e+03]
2892.5s 159 [Seed 217401 | Ep 37] Train (L=0.9661 A=65.4%) | Val (L=0.9883 A=65.3%) | Hyper (LR=4.11e-04 WD=7.02e-02) | Time=18.7s
2917.5s 160 [Seed 217401 | Ep 38] Train (L=0.9469 A=66.0%) | Val (L=0.9811 A=64.9%) | Hyper (LR=4.40e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-2.9e+03, dWD=-1.8e+03]
2937.5s 161 [Seed 217401 | Ep 39] Train (L=0.9342 A=66.5%) | Val (L=0.9860 A=65.0%) | Hyper (LR=4.40e-04 WD=7.02e-02) | Time=18.6s
2962.6s 162 [Seed 217401 | Ep 40] Train (L=0.9238 A=66.8%) | Val (L=0.9737 A=65.2%) | Hyper (LR=5.28e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-1.7e+04, dWD=-1.5e+01]
2982.4s 163 [Seed 217401 | Ep 41] Train (L=0.9308 A=66.4%) | Val (L=1.0055 A=64.5%) | Hyper (LR=5.28e-04 WD=7.02e-02) | Time=18.5s
3007.4s 164 [Seed 217401 | Ep 42] Train (L=0.9214 A=67.0%) | Val (L=0.9823 A=65.6%) | Hyper (LR=6.34e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=-5.1e+05, dWD=-4.1e+02]
3027.3s 165 [Seed 217401 | Ep 43] Train (L=0.9294 A=66.6%) | Val (L=1.0066 A=64.5%) | Hyper (LR=6.34e-04 WD=7.02e-02) | Time=18.6s
3052.3s 166 [Seed 217401 | Ep 44] Train (L=0.9179 A=67.2%) | Val (L=0.9599 A=66.2%) | Hyper (LR=5.07e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=4.0e+04, dWD=1.9e+03]
3072.1s 167 [Seed 217401 | Ep 45] Train (L=0.8709 A=68.6%) | Val (L=0.9429 A=66.7%) | Hyper (LR=5.07e-04 WD=7.02e-02) | Time=18.5s
3097.1s 168 [Seed 217401 | Ep 46] Train (L=0.8537 A=69.5%) | Val (L=0.9198 A=67.9%) | Hyper (LR=6.08e-04 WD=7.01e-02) | Time=18.5s [HG UPDATE: dLR=-2.9e+05, dWD=3.0e+03]
3116.9s 169 [Seed 217401 | Ep 47] Train (L=0.8685 A=68.9%) | Val (L=0.9883 A=65.6%) | Hyper (LR=6.08e-04 WD=7.01e-02) | Time=18.5s
3141.9s 170 [Seed 217401 | Ep 48] Train (L=0.8606 A=69.4%) | Val (L=0.9429 A=67.4%) | Hyper (LR=4.87e-04 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=2.7e+05, dWD=-3.9e+02]
3161.9s 171 [Seed 217401 | Ep 49] Train (L=0.8127 A=71.0%) | Val (L=0.9217 A=67.8%) | Hyper (LR=4.87e-04 WD=7.01e-02) | Time=18.6s
3186.7s 172 [Seed 217401 | Ep 50] Train (L=0.7989 A=71.2%) | Val (L=0.9088 A=68.2%) | Hyper (LR=5.84e-04 WD=7.02e-02) | Time=18.4s [HG UPDATE: dLR=-1.4e+05, dWD=-1.1e+03]
3206.8s 173 [Seed 217401 | Ep 51] Train (L=0.8086 A=71.0%) | Val (L=0.9283 A=67.4%) | Hyper (LR=5.84e-04 WD=7.02e-02) | Time=18.7s
3231.8s 174 [Seed 217401 | Ep 52] Train (L=0.8034 A=71.1%) | Val (L=0.9445 A=66.9%) | Hyper (LR=7.01e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-1.4e+05, dWD=-7.0e+02]
3251.7s 175 [Seed 217401 | Ep 53] Train (L=0.8239 A=70.7%) | Val (L=0.9320 A=67.3%) | Hyper (LR=7.01e-04 WD=7.02e-02) | Time=18.5s
3276.6s 176 [Seed 217401 | Ep 54] Train (L=0.8154 A=70.8%) | Val (L=0.9419 A=67.8%) | Hyper (LR=5.61e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=2.1e+05, dWD=-4.0e+03]
3296.6s 177 [Seed 217401 | Ep 55] Train (L=0.7670 A=72.4%) | Val (L=0.9067 A=68.8%) | Hyper (LR=5.61e-04 WD=7.02e-02) | Time=18.6s
3321.8s 178 [Seed 217401 | Ep 56] Train (L=0.7554 A=73.1%) | Val (L=0.8927 A=69.1%) | Hyper (LR=4.49e-04 WD=7.02e-02) | Time=18.8s [HG UPDATE: dLR=2.9e+04, dWD=-1.6e+03]
3341.5s 179 [Seed 217401 | Ep 57] Train (L=0.7037 A=75.0%) | Val (L=0.9082 A=69.5%) | Hyper (LR=4.49e-04 WD=7.02e-02) | Time=18.4s
3366.6s 180 [Seed 217401 | Ep 58] Train (L=0.6891 A=75.4%) | Val (L=0.8689 A=70.5%) | Hyper (LR=3.59e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=7.6e+05, dWD=7.8e+02]
3386.3s 181 [Seed 217401 | Ep 59] Train (L=0.6425 A=76.9%) | Val (L=0.8795 A=70.4%) | Hyper (LR=3.59e-04 WD=7.02e-02) | Time=18.4s
3411.3s 182 [Seed 217401 | Ep 60] Train (L=0.6303 A=77.4%) | Val (L=0.8575 A=71.0%) | Hyper (LR=4.31e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=-3.8e+05, dWD=1.3e+03]
3431.3s 183 [Seed 217401 | Ep 61] Train (L=0.6420 A=77.1%) | Val (L=0.9068 A=69.6%) | Hyper (LR=4.31e-04 WD=7.02e-02) | Time=18.6s
3456.3s 184 [Seed 217401 | Ep 62] Train (L=0.6374 A=77.1%) | Val (L=0.8776 A=70.7%) | Hyper (LR=5.17e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-4.8e+05, dWD=2.7e+03]
3476.3s 185 [Seed 217401 | Ep 63] Train (L=0.6549 A=76.3%) | Val (L=0.9100 A=69.7%) | Hyper (LR=5.17e-04 WD=7.02e-02) | Time=18.6s
3501.5s 186 [Seed 217401 | Ep 64] Train (L=0.6441 A=76.7%) | Val (L=0.9108 A=69.3%) | Hyper (LR=6.20e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-1.9e+04, dWD=-7.6e+02]
3521.4s 187 [Seed 217401 | Ep 65] Train (L=0.6830 A=75.5%) | Val (L=0.9116 A=69.2%) | Hyper (LR=6.20e-04 WD=7.02e-02) | Time=18.6s
3546.6s 188 [Seed 217401 | Ep 66] Train (L=0.6705 A=76.0%) | Val (L=0.8953 A=69.8%) | Hyper (LR=4.96e-04 WD=7.01e-02) | Time=18.6s [HG UPDATE: dLR=5.5e+05, dWD=2.8e+03]
3566.5s 189 [Seed 217401 | Ep 67] Train (L=0.6179 A=77.8%) | Val (L=0.9035 A=69.8%) | Hyper (LR=4.96e-04 WD=7.01e-02) | Time=18.6s
3591.4s 190 [Seed 217401 | Ep 68] Train (L=0.6143 A=77.7%) | Val (L=0.8897 A=70.3%) | Hyper (LR=3.97e-04 WD=7.01e-02) | Time=18.4s [HG UPDATE: dLR=5.8e+04, dWD=3.5e+02]
3611.3s 191 [Seed 217401 | Ep 69] Train (L=0.5601 A=79.8%) | Val (L=0.9105 A=70.8%) | Hyper (LR=3.97e-04 WD=7.01e-02) | Time=18.6s
3636.4s 192 [Seed 217401 | Ep 70] Train (L=0.5453 A=80.4%) | Val (L=0.9238 A=70.4%) | Hyper (LR=4.76e-04 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=-4.4e+05, dWD=1.8e+03]
3656.3s 193 [Seed 217401 | Ep 71] Train (L=0.5716 A=79.2%) | Val (L=0.9116 A=70.7%) | Hyper (LR=4.76e-04 WD=7.01e-02) | Time=18.5s
3681.2s 194 [Seed 217401 | Ep 72] Train (L=0.5678 A=79.5%) | Val (L=0.9533 A=69.8%) | Hyper (LR=3.81e-04 WD=7.01e-02) | Time=18.5s [HG UPDATE: dLR=1.4e+05, dWD=-2.4e+02]
3701.2s 195 [Seed 217401 | Ep 73] Train (L=0.5144 A=81.6%) | Val (L=0.9136 A=70.4%) | Hyper (LR=3.81e-04 WD=7.01e-02) | Time=18.7s
3726.3s 196 [Seed 217401 | Ep 74] Train (L=0.4999 A=81.9%) | Val (L=0.9221 A=71.0%) | Hyper (LR=3.05e-04 WD=7.01e-02) | Time=18.6s [HG UPDATE: dLR=6.3e+04, dWD=3.0e+03]
3746.2s 197 [Seed 217401 | Ep 75] Train (L=0.4545 A=83.7%) | Val (L=0.9482 A=71.2%) | Hyper (LR=3.05e-04 WD=7.01e-02) | Time=18.6s
3771.0s 198 [Seed 217401 | Ep 76] Train (L=0.4442 A=83.9%) | Val (L=0.9539 A=71.5%) | Hyper (LR=3.66e-04 WD=7.01e-02) | Time=18.4s [HG UPDATE: dLR=-6.9e+05, dWD=3.1e+02]
3790.7s 199 [Seed 217401 | Ep 77] Train (L=0.4661 A=83.2%) | Val (L=0.9493 A=70.9%) | Hyper (LR=3.66e-04 WD=7.01e-02) | Time=18.4s
3816.1s 200 [Seed 217401 | Ep 78] Train (L=0.4578 A=83.4%) | Val (L=0.9473 A=71.2%) | Hyper (LR=2.93e-04 WD=7.01e-02) | Time=18.8s [HG UPDATE: dLR=1.3e+05, dWD=1.3e+03]
3836.1s 201 [Seed 217401 | Ep 79] Train (L=0.4172 A=85.0%) | Val (L=0.9659 A=71.5%) | Hyper (LR=2.93e-04 WD=7.01e-02) | Time=18.7s
3861.2s 202 [Seed 217401 | Ep 80] Train (L=0.4111 A=85.2%) | Val (L=0.9723 A=70.9%) | Hyper (LR=2.34e-04 WD=7.01e-02) | Time=18.6s [HG UPDATE: dLR=1.0e+05, dWD=1.5e+03]
3881.2s 203 [Seed 217401 | Ep 81] Train (L=0.3702 A=86.7%) | Val (L=0.9669 A=71.8%) | Hyper (LR=2.34e-04 WD=7.01e-02) | Time=18.7s
3906.4s 204 [Seed 217401 | Ep 82] Train (L=0.3633 A=86.8%) | Val (L=0.9672 A=71.6%) | Hyper (LR=2.81e-04 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=-7.3e+05, dWD=7.2e+02]
3926.3s 205 [Seed 217401 | Ep 83] Train (L=0.3711 A=86.6%) | Val (L=0.9662 A=71.9%) | Hyper (LR=2.81e-04 WD=7.01e-02) | Time=18.6s
3951.5s 206 [Seed 217401 | Ep 84] Train (L=0.3741 A=86.6%) | Val (L=1.0196 A=70.9%) | Hyper (LR=3.37e-04 WD=7.00e-02) | Time=18.7s [HG UPDATE: dLR=-6.2e+05, dWD=1.3e+03]
3971.7s 207 [Seed 217401 | Ep 85] Train (L=0.3933 A=85.7%) | Val (L=0.9953 A=71.1%) | Hyper (LR=3.37e-04 WD=7.00e-02) | Time=18.8s
3996.8s 208 [Seed 217401 | Ep 86] Train (L=0.3927 A=85.9%) | Val (L=0.9976 A=71.0%) | Hyper (LR=2.70e-04 WD=7.01e-02) | Time=18.6s [HG UPDATE: dLR=2.3e+05, dWD=-5.8e+02]
4016.7s 209 [Seed 217401 | Ep 87] Train (L=0.3575 A=87.1%) | Val (L=1.0185 A=71.6%) | Hyper (LR=2.70e-04 WD=7.01e-02) | Time=18.5s
4041.7s 210 [Seed 217401 | Ep 88] Train (L=0.3469 A=87.5%) | Val (L=1.0029 A=71.9%) | Hyper (LR=3.24e-04 WD=7.01e-02) | Time=18.5s [HG UPDATE: dLR=-7.3e+05, dWD=-5.9e+02]
4061.8s 211 [Seed 217401 | Ep 89] Train (L=0.3686 A=86.7%) | Val (L=1.0018 A=71.3%) | Hyper (LR=3.24e-04 WD=7.01e-02) | Time=18.6s
4061.8s 212 --> Completed Seed 217401. Saved checkpoint to 'hypergradient_results.csv'
4061.8s 213 
4061.8s 214 ================================================================================
4061.8s 215 STARTING SEED: 637451
4061.8s 216 ================================================================================
4086.9s 217 [Seed 637451 | Ep 00] Train (L=1.9842 A=24.4%) | Val (L=1.8073 A=31.2%) | Hyper (LR=3.96e-04 WD=7.01e-02) | Time=18.6s [HG UPDATE: dLR=-1.5e+06, dWD=-9.5e+03]
4106.8s 218 [Seed 637451 | Ep 01] Train (L=1.7624 A=33.7%) | Val (L=1.6978 A=37.4%) | Hyper (LR=3.96e-04 WD=7.01e-02) | Time=18.6s
4131.9s 219 [Seed 637451 | Ep 02] Train (L=1.6570 A=38.6%) | Val (L=1.6037 A=41.4%) | Hyper (LR=3.17e-04 WD=7.01e-02) | Time=18.6s [HG UPDATE: dLR=8.7e+05, dWD=-3.4e+03]
4151.8s 220 [Seed 637451 | Ep 03] Train (L=1.5805 A=41.7%) | Val (L=1.5239 A=45.2%) | Hyper (LR=3.17e-04 WD=7.01e-02) | Time=18.6s
4177.6s 221 [Seed 637451 | Ep 04] Train (L=1.5425 A=43.4%) | Val (L=1.4657 A=46.8%) | Hyper (LR=2.53e-04 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=1.5e+05, dWD=1.4e+03]
4197.4s 222 [Seed 637451 | Ep 05] Train (L=1.4980 A=45.2%) | Val (L=1.4418 A=47.2%) | Hyper (LR=2.53e-04 WD=7.01e-02) | Time=18.5s
4222.5s 223 [Seed 637451 | Ep 06] Train (L=1.4692 A=46.2%) | Val (L=1.4171 A=48.6%) | Hyper (LR=3.04e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-8.2e+05, dWD=-4.1e+03]
4242.5s 224 [Seed 637451 | Ep 07] Train (L=1.4671 A=46.4%) | Val (L=1.4310 A=47.8%) | Hyper (LR=3.04e-04 WD=7.02e-02) | Time=18.7s
4267.5s 225 [Seed 637451 | Ep 08] Train (L=1.4522 A=47.0%) | Val (L=1.4405 A=48.5%) | Hyper (LR=3.65e-04 WD=7.01e-02) | Time=18.5s [HG UPDATE: dLR=-1.3e+06, dWD=3.4e+03]
4287.4s 226 [Seed 637451 | Ep 09] Train (L=1.4472 A=47.0%) | Val (L=1.4252 A=49.4%) | Hyper (LR=3.65e-04 WD=7.01e-02) | Time=18.6s
4312.6s 227 [Seed 637451 | Ep 10] Train (L=1.4265 A=48.0%) | Val (L=1.3581 A=50.7%) | Hyper (LR=2.92e-04 WD=7.01e-02) | Time=18.7s [HG UPDATE: dLR=3.0e+04, dWD=-8.2e+02]
4332.5s 228 [Seed 637451 | Ep 11] Train (L=1.3872 A=49.3%) | Val (L=1.3873 A=50.4%) | Hyper (LR=2.92e-04 WD=7.01e-02) | Time=18.6s
4357.6s 229 [Seed 637451 | Ep 12] Train (L=1.3744 A=50.0%) | Val (L=1.3378 A=51.0%) | Hyper (LR=2.34e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=1.4e+06, dWD=-2.3e+03]
4377.7s 230 [Seed 637451 | Ep 13] Train (L=1.3381 A=51.2%) | Val (L=1.3112 A=52.9%) | Hyper (LR=2.34e-04 WD=7.02e-02) | Time=18.7s
4402.8s 231 [Seed 637451 | Ep 14] Train (L=1.3225 A=51.9%) | Val (L=1.3329 A=51.7%) | Hyper (LR=2.80e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-7.8e+05, dWD=-1.8e+03]
4422.8s 232 [Seed 637451 | Ep 15] Train (L=1.3273 A=51.9%) | Val (L=1.2652 A=54.4%) | Hyper (LR=2.80e-04 WD=7.02e-02) | Time=18.6s
4447.9s 233 [Seed 637451 | Ep 16] Train (L=1.3084 A=52.5%) | Val (L=1.2831 A=53.9%) | Hyper (LR=3.36e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-7.6e+05, dWD=-1.7e+03]
4467.8s 234 [Seed 637451 | Ep 17] Train (L=1.3134 A=52.4%) | Val (L=1.2689 A=54.1%) | Hyper (LR=3.36e-04 WD=7.02e-02) | Time=18.6s
4492.8s 235 [Seed 637451 | Ep 18] Train (L=1.3000 A=52.8%) | Val (L=1.2814 A=53.4%) | Hyper (LR=4.04e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=-4.1e+05, dWD=-1.3e+03]
4512.6s 236 [Seed 637451 | Ep 19] Train (L=1.3054 A=52.6%) | Val (L=1.3137 A=52.6%) | Hyper (LR=4.04e-04 WD=7.02e-02) | Time=18.4s
4537.5s 237 [Seed 637451 | Ep 20] Train (L=1.2878 A=53.0%) | Val (L=1.2766 A=54.5%) | Hyper (LR=3.23e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=3.1e+05, dWD=-4.3e+02]
4557.2s 238 [Seed 637451 | Ep 21] Train (L=1.2607 A=54.6%) | Val (L=1.2373 A=55.5%) | Hyper (LR=3.23e-04 WD=7.02e-02) | Time=18.4s
4582.2s 239 [Seed 637451 | Ep 22] Train (L=1.2362 A=55.5%) | Val (L=1.2178 A=55.8%) | Hyper (LR=2.58e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=2.2e+04, dWD=-1.3e+03]
4602.1s 240 [Seed 637451 | Ep 23] Train (L=1.2074 A=56.3%) | Val (L=1.1909 A=57.5%) | Hyper (LR=2.58e-04 WD=7.02e-02) | Time=18.5s
4627.2s 241 [Seed 637451 | Ep 24] Train (L=1.1916 A=57.1%) | Val (L=1.1649 A=58.2%) | Hyper (LR=2.07e-04 WD=7.02e-02) | Time=18.7s [HG UPDATE: dLR=1.8e+05, dWD=-1.0e+03]
4647.0s 242 [Seed 637451 | Ep 25] Train (L=1.1579 A=58.2%) | Val (L=1.1480 A=59.1%) | Hyper (LR=2.07e-04 WD=7.02e-02) | Time=18.5s
4671.8s 243 [Seed 637451 | Ep 26] Train (L=1.1432 A=58.8%) | Val (L=1.1413 A=59.8%) | Hyper (LR=2.48e-04 WD=7.02e-02) | Time=18.4s [HG UPDATE: dLR=-5.7e+04, dWD=7.5e+02]
4691.8s 244 [Seed 637451 | Ep 27] Train (L=1.1460 A=58.7%) | Val (L=1.1570 A=58.9%) | Hyper (LR=2.48e-04 WD=7.02e-02) | Time=18.6s
4716.8s 245 [Seed 637451 | Ep 28] Train (L=1.1380 A=59.0%) | Val (L=1.1354 A=59.2%) | Hyper (LR=2.98e-04 WD=7.02e-02) | Time=18.6s [HG UPDATE: dLR=-3.9e+04, dWD=-5.8e+02]
4736.7s 246 [Seed 637451 | Ep 29] Train (L=1.1442 A=58.7%) | Val (L=1.1710 A=58.4%) | Hyper (LR=2.98e-04 WD=7.02e-02) | Time=18.6s
4761.8s 247 [Seed 637451 | Ep 30] Train (L=1.1337 A=59.1%) | Val (L=1.1554 A=58.8%) | Hyper (LR=2.38e-04 WD=7.03e-02) | Time=18.5s [HG UPDATE: dLR=5.3e+04, dWD=-5.4e+03]
4781.6s 248 [Seed 637451 | Ep 31] Train (L=1.1003 A=60.3%) | Val (L=1.1009 A=61.2%) | Hyper (LR=2.38e-04 WD=7.03e-02) | Time=18.4s
4807.2s 249 [Seed 637451 | Ep 32] Train (L=1.0870 A=61.1%) | Val (L=1.0996 A=61.0%) | Hyper (LR=2.86e-04 WD=7.03e-02) | Time=18.6s [HG UPDATE: dLR=-4.6e+05, dWD=-1.9e+03]
4827.2s 250 [Seed 637451 | Ep 33] Train (L=1.0920 A=60.6%) | Val (L=1.1082 A=60.6%) | Hyper (LR=2.86e-04 WD=7.03e-02) | Time=18.6s
4852.4s 251 [Seed 637451 | Ep 34] Train (L=1.0762 A=61.5%) | Val (L=1.1082 A=61.0%) | Hyper (LR=2.29e-04 WD=7.03e-02) | Time=18.7s [HG UPDATE: dLR=4.0e+05, dWD=3.8e+03]
4872.2s 252 [Seed 637451 | Ep 35] Train (L=1.0443 A=62.3%) | Val (L=1.0845 A=61.9%) | Hyper (LR=2.29e-04 WD=7.03e-02) | Time=18.5s
4897.3s 253 [Seed 637451 | Ep 36] Train (L=1.0329 A=62.8%) | Val (L=1.0653 A=62.6%) | Hyper (LR=1.83e-04 WD=7.03e-02) | Time=18.6s [HG UPDATE: dLR=1.1e+06, dWD=2.5e+02]
4917.2s 254 [Seed 637451 | Ep 37] Train (L=0.9979 A=64.2%) | Val (L=1.0312 A=63.5%) | Hyper (LR=1.83e-04 WD=7.03e-02) | Time=18.5s
4941.9s 255 [Seed 637451 | Ep 38] Train (L=0.9847 A=64.5%) | Val (L=1.0292 A=64.0%) | Hyper (LR=2.19e-04 WD=7.02e-02) | Time=18.3s [HG UPDATE: dLR=-4.2e+05, dWD=2.1e+03]
4962.0s 256 [Seed 637451 | Ep 39] Train (L=0.9888 A=64.4%) | Val (L=1.0309 A=64.3%) | Hyper (LR=2.19e-04 WD=7.02e-02) | Time=18.8s
4987.1s 257 [Seed 637451 | Ep 40] Train (L=0.9854 A=64.5%) | Val (L=1.0807 A=61.9%) | Hyper (LR=2.63e-04 WD=7.02e-02) | Time=18.7s [HG UPDATE: dLR=-2.0e+05, dWD=1.9e+03]
5007.2s 258 [Seed 637451 | Ep 41] Train (L=0.9921 A=64.3%) | Val (L=1.0583 A=62.9%) | Hyper (LR=2.63e-04 WD=7.02e-02) | Time=18.7s
5032.2s 259 [Seed 637451 | Ep 42] Train (L=0.9830 A=64.9%) | Val (L=1.0211 A=64.2%) | Hyper (LR=3.16e-04 WD=7.02e-02) | Time=18.5s [HG UPDATE: dLR=-2.2e+05, dWD=3.5e+02]
5052.2s 260 [Seed 637451 | Ep 43] Train (L=0.9956 A=64.3%) | Val (L=1.0555 A=63.4%) | Hyper (LR=3.16e-04 WD=7.02e-02) | Time=18.7s
5077.3s 261 [Seed 637451 | Ep 44] Train (L=0.9902 A=64.6%) | Val (L=1.0372 A=64.1%) | Hyper (LR=2.53e-04 WD=7.03e-02) | Time=18.7s [HG UPDATE: dLR=7.6e+05, dWD=-5.7e+03]
5097.0s 262 [Seed 637451 | Ep 45] Train (L=0.9457 A=66.1%) | Val (L=1.0363 A=64.2%) | Hyper (LR=2.53e-04 WD=7.03e-02) | Time=18.3s
5121.7s 263 [Seed 637451 | Ep 46] Train (L=0.9369 A=66.3%) | Val (L=0.9825 A=65.4%) | Hyper (LR=3.03e-04 WD=7.03e-02) | Time=18.3s [HG UPDATE: dLR=-8.2e+05, dWD=-2.7e+03]
5141.5s 264 [Seed 637451 | Ep 47] Train (L=0.9494 A=66.2%) | Val (L=1.0087 A=64.6%) | Hyper (LR=3.03e-04 WD=7.03e-02) | Time=18.5s
